;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.01.2019 20:16:29
;----------------------------------------------

;Address Opcode 	ASM
0x068A	0x01E6      	CLRF       _sayac
0x068B	0x01E7      	CLRF       _sayac+1
L_main66:
0x068C	0x3000      	MOVLW      0
0x068D	0x0267      	SUBWF      _sayac+1, 0
0x068E	0x1D03      	BTFSS      STATUS, 2
0x068F	0x2E92      	GOTO       L__main201
0x0690	0x3004      	MOVLW      4
0x0691	0x0266      	SUBWF      _sayac, 0
L__main201:
0x0692	0x1803      	BTFSC      STATUS, 0
0x0693	0x2E9D      	GOTO       L_main67
;yenikodkendimin.c,587 :: 		i=sayac;                                //sayac i degerine atandý
0x0694	0x0866      	MOVF       _sayac, 0
0x0695	0x00E8      	MOVWF      _i
0x0696	0x0867      	MOVF       _sayac+1, 0
0x0697	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,588 :: 		tekrar_15 ();                             //tekrar_15 fonksiyonu calýstýrma
0x0698	0x248C      	CALL       _tekrar_15
;yenikodkendimin.c,585 :: 		for(sayac=0; sayac<4; sayac++)             //   4 karekterden olusan tablo icin döngü
0x0699	0x0AE6      	INCF       _sayac, 1
0x069A	0x1903      	BTFSC      STATUS, 2
0x069B	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,589 :: 		}
0x069C	0x2E8C      	GOTO       L_main66
L_main67:
;yenikodkendimin.c,590 :: 		break;
0x069D	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,592 :: 		case 15:
L_main69:
;yenikodkendimin.c,595 :: 		for(sayac=0; sayac<12; sayac++)             //   12 karekterden olusan tablo icin döngü
0x069E	0x01E6      	CLRF       _sayac
0x069F	0x01E7      	CLRF       _sayac+1
L_main70:
0x06A0	0x3000      	MOVLW      0
0x06A1	0x0267      	SUBWF      _sayac+1, 0
0x06A2	0x1D03      	BTFSS      STATUS, 2
0x06A3	0x2EA6      	GOTO       L__main202
0x06A4	0x300C      	MOVLW      12
0x06A5	0x0266      	SUBWF      _sayac, 0
L__main202:
0x06A6	0x1803      	BTFSC      STATUS, 0
0x06A7	0x2EB1      	GOTO       L_main71
;yenikodkendimin.c,597 :: 		i=sayac;                                //sayac i degerine atandý
0x06A8	0x0866      	MOVF       _sayac, 0
0x06A9	0x00E8      	MOVWF      _i
0x06AA	0x0867      	MOVF       _sayac+1, 0
0x06AB	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,598 :: 		tekrar_16 ();                             //tekrar_16 fonksiyonu calýstýrma
0x06AC	0x247A      	CALL       _tekrar_16
;yenikodkendimin.c,595 :: 		for(sayac=0; sayac<12; sayac++)             //   12 karekterden olusan tablo icin döngü
0x06AD	0x0AE6      	INCF       _sayac, 1
0x06AE	0x1903      	BTFSC      STATUS, 2
0x06AF	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,599 :: 		}
0x06B0	0x2EA0      	GOTO       L_main70
L_main71:
;yenikodkendimin.c,600 :: 		break;
0x06B1	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,606 :: 		}
L_main10:
0x06B2	0x3000      	MOVLW      0
0x06B3	0x0665      	XORWF      _deger+1, 0
0x06B4	0x1D03      	BTFSS      STATUS, 2
0x06B5	0x2EB8      	GOTO       L__main203
0x06B6	0x3000      	MOVLW      0
0x06B7	0x0664      	XORWF      _deger, 0
L__main203:
0x06B8	0x1903      	BTFSC      STATUS, 2
0x06B9	0x2D84      	GOTO       L_main12
0x06BA	0x3000      	MOVLW      0
0x06BB	0x0665      	XORWF      _deger+1, 0
0x06BC	0x1D03      	BTFSS      STATUS, 2
0x06BD	0x2EC0      	GOTO       L__main204
0x06BE	0x3001      	MOVLW      1
0x06BF	0x0664      	XORWF      _deger, 0
L__main204:
0x06C0	0x1903      	BTFSC      STATUS, 2
0x06C1	0x2D86      	GOTO       L_main13
0x06C2	0x3000      	MOVLW      0
0x06C3	0x0665      	XORWF      _deger+1, 0
0x06C4	0x1D03      	BTFSS      STATUS, 2
0x06C5	0x2EC8      	GOTO       L__main205
0x06C6	0x3002      	MOVLW      2
0x06C7	0x0664      	XORWF      _deger, 0
L__main205:
0x06C8	0x1903      	BTFSC      STATUS, 2
0x06C9	0x2D9A      	GOTO       L_main17
0x06CA	0x3000      	MOVLW      0
0x06CB	0x0665      	XORWF      _deger+1, 0
0x06CC	0x1D03      	BTFSS      STATUS, 2
0x06CD	0x2ED0      	GOTO       L__main206
0x06CE	0x3003      	MOVLW      3
0x06CF	0x0664      	XORWF      _deger, 0
L__main206:
0x06D0	0x1903      	BTFSC      STATUS, 2
0x06D1	0x2DAE      	GOTO       L_main21
0x06D2	0x3000      	MOVLW      0
0x06D3	0x0665      	XORWF      _deger+1, 0
0x06D4	0x1D03      	BTFSS      STATUS, 2
0x06D5	0x2ED8      	GOTO       L__main207
0x06D6	0x3004      	MOVLW      4
0x06D7	0x0664      	XORWF      _deger, 0
L__main207:
0x06D8	0x1903      	BTFSC      STATUS, 2
0x06D9	0x2DC2      	GOTO       L_main25
0x06DA	0x3000      	MOVLW      0
0x06DB	0x0665      	XORWF      _deger+1, 0
0x06DC	0x1D03      	BTFSS      STATUS, 2
0x06DD	0x2EE0      	GOTO       L__main208
0x06DE	0x3005      	MOVLW      5
0x06DF	0x0664      	XORWF      _deger, 0
L__main208:
0x06E0	0x1903      	BTFSC      STATUS, 2
0x06E1	0x2DD6      	GOTO       L_main29
0x06E2	0x3000      	MOVLW      0
0x06E3	0x0665      	XORWF      _deger+1, 0
0x06E4	0x1D03      	BTFSS      STATUS, 2
0x06E5	0x2EE8      	GOTO       L__main209
0x06E6	0x3006      	MOVLW      6
0x06E7	0x0664      	XORWF      _deger, 0
L__main209:
0x06E8	0x1903      	BTFSC      STATUS, 2
0x06E9	0x2DEA      	GOTO       L_main33
0x06EA	0x3000      	MOVLW      0
0x06EB	0x0665      	XORWF      _deger+1, 0
0x06EC	0x1D03      	BTFSS      STATUS, 2
0x06ED	0x2EF0      	GOTO       L__main210
0x06EE	0x3007      	MOVLW      7
0x06EF	0x0664      	XORWF      _deger, 0
L__main210:
0x06F0	0x1903      	BTFSC      STATUS, 2
0x06F1	0x2DFE      	GOTO       L_main37
0x06F2	0x3000      	MOVLW      0
0x06F3	0x0665      	XORWF      _deger+1, 0
0x06F4	0x1D03      	BTFSS      STATUS, 2
0x06F5	0x2EF8      	GOTO       L__main211
0x06F6	0x3008      	MOVLW      8
0x06F7	0x0664      	XORWF      _deger, 0
L__main211:
0x06F8	0x1903      	BTFSC      STATUS, 2
0x06F9	0x2E12      	GOTO       L_main41
0x06FA	0x3000      	MOVLW      0
0x06FB	0x0665      	XORWF      _deger+1, 0
0x06FC	0x1D03      	BTFSS      STATUS, 2
0x06FD	0x2F00      	GOTO       L__main212
0x06FE	0x3009      	MOVLW      9
0x06FF	0x0664      	XORWF      _deger, 0
L__main212:
0x0700	0x1903      	BTFSC      STATUS, 2
0x0701	0x2E26      	GOTO       L_main45
0x0702	0x3000      	MOVLW      0
0x0703	0x0665      	XORWF      _deger+1, 0
0x0704	0x1D03      	BTFSS      STATUS, 2
0x0705	0x2F08      	GOTO       L__main213
0x0706	0x300A      	MOVLW      10
0x0707	0x0664      	XORWF      _deger, 0
L__main213:
0x0708	0x1903      	BTFSC      STATUS, 2
0x0709	0x2E3A      	GOTO       L_main49
0x070A	0x3000      	MOVLW      0
0x070B	0x0665      	XORWF      _deger+1, 0
0x070C	0x1D03      	BTFSS      STATUS, 2
0x070D	0x2F10      	GOTO       L__main214
0x070E	0x300B      	MOVLW      11
0x070F	0x0664      	XORWF      _deger, 0
L__main214:
0x0710	0x1903      	BTFSC      STATUS, 2
0x0711	0x2E4E      	GOTO       L_main53
0x0712	0x3000      	MOVLW      0
0x0713	0x0665      	XORWF      _deger+1, 0
0x0714	0x1D03      	BTFSS      STATUS, 2
0x0715	0x2F18      	GOTO       L__main215
0x0716	0x300C      	MOVLW      12
0x0717	0x0664      	XORWF      _deger, 0
L__main215:
0x0718	0x1903      	BTFSC      STATUS, 2
0x0719	0x2E62      	GOTO       L_main57
0x071A	0x3000      	MOVLW      0
0x071B	0x0665      	XORWF      _deger+1, 0
0x071C	0x1D03      	BTFSS      STATUS, 2
0x071D	0x2F20      	GOTO       L__main216
0x071E	0x300D      	MOVLW      13
0x071F	0x0664      	XORWF      _deger, 0
L__main216:
0x0720	0x1903      	BTFSC      STATUS, 2
0x0721	0x2E76      	GOTO       L_main61
0x0722	0x3000      	MOVLW      0
0x0723	0x0665      	XORWF      _deger+1, 0
0x0724	0x1D03      	BTFSS      STATUS, 2
0x0725	0x2F28      	GOTO       L__main217
0x0726	0x300E      	MOVLW      14
0x0727	0x0664      	XORWF      _deger, 0
L__main217:
0x0728	0x1903      	BTFSC      STATUS, 2
0x0729	0x2E8A      	GOTO       L_main65
0x072A	0x3000      	MOVLW      0
0x072B	0x0665      	XORWF      _deger+1, 0
0x072C	0x1D03      	BTFSS      STATUS, 2
0x072D	0x2F30      	GOTO       L__main218
0x072E	0x300F      	MOVLW      15
0x072F	0x0664      	XORWF      _deger, 0
L__main218:
0x0730	0x1903      	BTFSC      STATUS, 2
0x0731	0x2E9E      	GOTO       L_main69
L_main11:
;yenikodkendimin.c,607 :: 		}
0x0732	0x2D5E      	GOTO       L_main3
;yenikodkendimin.c,608 :: 		}
L_end_main:
0x0733	0x2F33      	GOTO       $+0
; end of _main
0x1140	0x3020      	MOVLW      32
0x1141	0x0084      	MOVWF      FSR
0x1142	0x3040      	MOVLW      64
0x1143	0x1283      	BCF        STATUS, 5
0x1144	0x1303      	BCF        STATUS, 6
0x1145	0x00F0      	MOVWF      R0
0x1146	0x3088      	MOVLW      136
0x1147	0x00E0      	MOVWF      ___DoICPAddr
0x1148	0x3010      	MOVLW      16
0x1149	0x00E1      	MOVWF      97
0x114A	0x120A      	BCF        PCLATH, 4
0x114B	0x24B0      	CALL       1200
0x114C	0x160A      	BSF        PCLATH, 4
0x114D	0x0008      	RETURN
;yenikodkendimin.c,162 :: _animasyon_9
0x0737	0x3481 ;_animasyon_9+0
0x0738	0x3481 ;_animasyon_9+1
0x0739	0x3481 ;_animasyon_9+2
0x073A	0x34C3 ;_animasyon_9+3
0x073B	0x34C1 ;_animasyon_9+4
0x073C	0x3481 ;_animasyon_9+5
0x073D	0x3481 ;_animasyon_9+6
0x073E	0x3481 ;_animasyon_9+7
0x073F	0x3481 ;_animasyon_9+8
0x0740	0x3481 ;_animasyon_9+9
0x0741	0x3481 ;_animasyon_9+10
0x0742	0x34C9 ;_animasyon_9+11
0x0743	0x34C1 ;_animasyon_9+12
0x0744	0x3481 ;_animasyon_9+13
0x0745	0x3481 ;_animasyon_9+14
0x0746	0x3481 ;_animasyon_9+15
0x0747	0x3481 ;_animasyon_9+16
0x0748	0x3481 ;_animasyon_9+17
0x0749	0x3481 ;_animasyon_9+18
0x074A	0x34D1 ;_animasyon_9+19
0x074B	0x34C1 ;_animasyon_9+20
0x074C	0x3481 ;_animasyon_9+21
0x074D	0x3481 ;_animasyon_9+22
0x074E	0x3481 ;_animasyon_9+23
0x074F	0x3481 ;_animasyon_9+24
0x0750	0x3481 ;_animasyon_9+25
0x0751	0x3481 ;_animasyon_9+26
0x0752	0x34E1 ;_animasyon_9+27
0x0753	0x34C1 ;_animasyon_9+28
0x0754	0x3481 ;_animasyon_9+29
0x0755	0x3481 ;_animasyon_9+30
0x0756	0x3481 ;_animasyon_9+31
0x0757	0x3481 ;_animasyon_9+32
0x0758	0x3481 ;_animasyon_9+33
0x0759	0x3481 ;_animasyon_9+34
0x075A	0x34C1 ;_animasyon_9+35
0x075B	0x34D1 ;_animasyon_9+36
0x075C	0x3481 ;_animasyon_9+37
0x075D	0x3481 ;_animasyon_9+38
0x075E	0x3481 ;_animasyon_9+39
0x075F	0x3481 ;_animasyon_9+40
0x0760	0x3481 ;_animasyon_9+41
0x0761	0x3481 ;_animasyon_9+42
0x0762	0x34C1 ;_animasyon_9+43
0x0763	0x34C1 ;_animasyon_9+44
0x0764	0x3489 ;_animasyon_9+45
0x0765	0x3481 ;_animasyon_9+46
0x0766	0x3481 ;_animasyon_9+47
0x0767	0x3481 ;_animasyon_9+48
0x0768	0x3481 ;_animasyon_9+49
0x0769	0x3481 ;_animasyon_9+50
0x076A	0x34C1 ;_animasyon_9+51
0x076B	0x34C1 ;_animasyon_9+52
0x076C	0x3481 ;_animasyon_9+53
0x076D	0x3485 ;_animasyon_9+54
0x076E	0x3481 ;_animasyon_9+55
0x076F	0x3481 ;_animasyon_9+56
0x0770	0x3481 ;_animasyon_9+57
0x0771	0x3481 ;_animasyon_9+58
0x0772	0x34C1 ;_animasyon_9+59
0x0773	0x34C1 ;_animasyon_9+60
0x0774	0x3481 ;_animasyon_9+61
0x0775	0x3481 ;_animasyon_9+62
0x0776	0x3483 ;_animasyon_9+63
0x0777	0x3481 ;_animasyon_9+64
0x0778	0x3481 ;_animasyon_9+65
0x0779	0x3481 ;_animasyon_9+66
0x077A	0x34C1 ;_animasyon_9+67
0x077B	0x34C1 ;_animasyon_9+68
0x077C	0x3485 ;_animasyon_9+69
0x077D	0x3481 ;_animasyon_9+70
0x077E	0x3481 ;_animasyon_9+71
0x077F	0x3481 ;_animasyon_9+72
0x0780	0x3481 ;_animasyon_9+73
0x0781	0x3481 ;_animasyon_9+74
0x0782	0x34C1 ;_animasyon_9+75
0x0783	0x34C9 ;_animasyon_9+76
0x0784	0x3481 ;_animasyon_9+77
0x0785	0x3481 ;_animasyon_9+78
0x0786	0x3481 ;_animasyon_9+79
0x0787	0x3481 ;_animasyon_9+80
0x0788	0x34C1 ;_animasyon_9+81
0x0789	0x34C1 ;_animasyon_9+82
0x078A	0x3491 ;_animasyon_9+83
0x078B	0x3481 ;_animasyon_9+84
0x078C	0x3481 ;_animasyon_9+85
0x078D	0x3481 ;_animasyon_9+86
0x078E	0x3481 ;_animasyon_9+87
0x078F	0x3481 ;_animasyon_9+88
0x0790	0x34C1 ;_animasyon_9+89
0x0791	0x34E1 ;_animasyon_9+90
0x0792	0x3481 ;_animasyon_9+91
0x0793	0x3481 ;_animasyon_9+92
0x0794	0x3481 ;_animasyon_9+93
0x0795	0x3481 ;_animasyon_9+94
0x0796	0x3481 ;_animasyon_9+95
0x0797	0x3481 ;_animasyon_9+96
0x0798	0x34D1 ;_animasyon_9+97
0x0799	0x34C1 ;_animasyon_9+98
0x079A	0x3481 ;_animasyon_9+99
0x079B	0x3481 ;_animasyon_9+100
0x079C	0x3481 ;_animasyon_9+101
0x079D	0x3481 ;_animasyon_9+102
0x079E	0x3481 ;_animasyon_9+103
0x079F	0x3489 ;_animasyon_9+104
0x07A0	0x34C1 ;_animasyon_9+105
0x07A1	0x34C1 ;_animasyon_9+106
0x07A2	0x3481 ;_animasyon_9+107
0x07A3	0x3481 ;_animasyon_9+108
0x07A4	0x3481 ;_animasyon_9+109
0x07A5	0x3481 ;_animasyon_9+110
0x07A6	0x3481 ;_animasyon_9+111
0x07A7	0x3481 ;_animasyon_9+112
0x07A8	0x34C5 ;_animasyon_9+113
0x07A9	0x34C1 ;_animasyon_9+114
0x07AA	0x3481 ;_animasyon_9+115
0x07AB	0x3481 ;_animasyon_9+116
0x07AC	0x3481 ;_animasyon_9+117
0x07AD	0x3481 ;_animasyon_9+118
0x07AE	0x3481 ;_animasyon_9+119
0x07AF	0x3481 ;_animasyon_9+120
0x07B0	0x34C1 ;_animasyon_9+121
0x07B1	0x34C3 ;_animasyon_9+122
0x07B2	0x3481 ;_animasyon_9+123
0x07B3	0x3481 ;_animasyon_9+124
0x07B4	0x3481 ;_animasyon_9+125
0x07B5	0x3481 ;_animasyon_9+126
0x07B6	0x3481 ;_animasyon_9+127
0x07B7	0x3481 ;_animasyon_9+128
0x07B8	0x34C1 ;_animasyon_9+129
0x07B9	0x34C1 ;_animasyon_9+130
0x07BA	0x3483 ;_animasyon_9+131
0x07BB	0x3481 ;_animasyon_9+132
0x07BC	0x3481 ;_animasyon_9+133
0x07BD	0x3481 ;_animasyon_9+134
0x07BE	0x3481 ;_animasyon_9+135
0x07BF	0x3481 ;_animasyon_9+136
0x07C0	0x3481 ;_animasyon_9+137
0x07C1	0x34C1 ;_animasyon_9+138
0x07C2	0x34C1 ;_animasyon_9+139
0x07C3	0x3485 ;_animasyon_9+140
0x07C4	0x3481 ;_animasyon_9+141
0x07C5	0x3481 ;_animasyon_9+142
0x07C6	0x3481 ;_animasyon_9+143
0x07C7	0x3481 ;_animasyon_9+144
0x07C8	0x3481 ;_animasyon_9+145
0x07C9	0x3481 ;_animasyon_9+146
0x07CA	0x34C1 ;_animasyon_9+147
0x07CB	0x34C1 ;_animasyon_9+148
0x07CC	0x3489 ;_animasyon_9+149
0x07CD	0x3481 ;_animasyon_9+150
0x07CE	0x3481 ;_animasyon_9+151
0x07CF	0x3481 ;_animasyon_9+152
0x07D0	0x3481 ;_animasyon_9+153
0x07D1	0x3481 ;_animasyon_9+154
0x07D2	0x3481 ;_animasyon_9+155
0x07D3	0x3481 ;_animasyon_9+156
0x07D4	0x34C1 ;_animasyon_9+157
0x07D5	0x34D1 ;_animasyon_9+158
0x07D6	0x3481 ;_animasyon_9+159
0x07D7	0x3481 ;_animasyon_9+160
0x07D8	0x3481 ;_animasyon_9+161
0x07D9	0x3481 ;_animasyon_9+162
0x07DA	0x3481 ;_animasyon_9+163
0x07DB	0x3481 ;_animasyon_9+164
0x07DC	0x3481 ;_animasyon_9+165
0x07DD	0x34E1 ;_animasyon_9+166
0x07DE	0x34C1 ;_animasyon_9+167
0x07DF	0x3481 ;_animasyon_9+168
0x07E0	0x3481 ;_animasyon_9+169
0x07E1	0x3481 ;_animasyon_9+170
0x07E2	0x3481 ;_animasyon_9+171
0x07E3	0x3481 ;_animasyon_9+172
0x07E4	0x3491 ;_animasyon_9+173
0x07E5	0x34C1 ;_animasyon_9+174
0x07E6	0x34C1 ;_animasyon_9+175
0x07E7	0x3481 ;_animasyon_9+176
0x07E8	0x3481 ;_animasyon_9+177
0x07E9	0x3481 ;_animasyon_9+178
0x07EA	0x3485 ;_animasyon_9+179
0x07EB	0x3481 ;_animasyon_9+180
0x07EC	0x3481 ;_animasyon_9+181
0x07ED	0x34C1 ;_animasyon_9+182
0x07EE	0x34C1 ;_animasyon_9+183
0x07EF	0x3481 ;_animasyon_9+184
0x07F0	0x3481 ;_animasyon_9+185
0x07F1	0x3481 ;_animasyon_9+186
0x07F2	0x3485 ;_animasyon_9+187
0x07F3	0x3481 ;_animasyon_9+188
0x07F4	0x3481 ;_animasyon_9+189
0x07F5	0x34C1 ;_animasyon_9+190
0x07F6	0x34C1 ;_animasyon_9+191
0x07F7	0x3481 ;_animasyon_9+192
0x07F8	0x3481 ;_animasyon_9+193
0x07F9	0x3483 ;_animasyon_9+194
0x07FA	0x3481 ;_animasyon_9+195
0x07FB	0x3481 ;_animasyon_9+196
0x07FC	0x3481 ;_animasyon_9+197
0x07FD	0x34C1 ;_animasyon_9+198
0x07FE	0x34C1 ;_animasyon_9+199
; end of _animasyon_9
;yenikodkendimin.c,192 :: _animasyon_10
0x0800	0x3400 ;_animasyon_10+0
0x0801	0x3400 ;_animasyon_10+1
0x0802	0x3400 ;_animasyon_10+2
0x0803	0x3400 ;_animasyon_10+3
0x0804	0x3400 ;_animasyon_10+4
0x0805	0x3400 ;_animasyon_10+5
0x0806	0x3401 ;_animasyon_10+6
0x0807	0x3400 ;_animasyon_10+7
0x0808	0x3401 ;_animasyon_10+8
0x0809	0x3400 ;_animasyon_10+9
0x080A	0x3401 ;_animasyon_10+10
0x080B	0x3400 ;_animasyon_10+11
0x080C	0x3400 ;_animasyon_10+12
0x080D	0x3400 ;_animasyon_10+13
0x080E	0x3400 ;_animasyon_10+14
0x080F	0x3400 ;_animasyon_10+15
0x0810	0x3400 ;_animasyon_10+16
0x0811	0x3400 ;_animasyon_10+17
0x0812	0x3400 ;_animasyon_10+18
0x0813	0x3400 ;_animasyon_10+19
0x0814	0x3400 ;_animasyon_10+20
0x0815	0x3400 ;_animasyon_10+21
0x0816	0x3404 ;_animasyon_10+22
0x0817	0x3400 ;_animasyon_10+23
0x0818	0x3404 ;_animasyon_10+24
0x0819	0x3400 ;_animasyon_10+25
0x081A	0x3404 ;_animasyon_10+26
0x081B	0x3400 ;_animasyon_10+27
0x081C	0x3400 ;_animasyon_10+28
0x081D	0x3400 ;_animasyon_10+29
0x081E	0x3400 ;_animasyon_10+30
0x081F	0x3400 ;_animasyon_10+31
0x0820	0x3400 ;_animasyon_10+32
0x0821	0x3400 ;_animasyon_10+33
0x0822	0x3400 ;_animasyon_10+34
0x0823	0x3400 ;_animasyon_10+35
0x0824	0x3400 ;_animasyon_10+36
0x0825	0x3400 ;_animasyon_10+37
0x0826	0x3400 ;_animasyon_10+38
0x0827	0x3400 ;_animasyon_10+39
0x0828	0x3400 ;_animasyon_10+40
0x0829	0x3400 ;_animasyon_10+41
0x082A	0x3404 ;_animasyon_10+42
0x082B	0x3400 ;_animasyon_10+43
0x082C	0x3404 ;_animasyon_10+44
0x082D	0x3400 ;_animasyon_10+45
0x082E	0x3404 ;_animasyon_10+46
0x082F	0x3400 ;_animasyon_10+47
0x0830	0x3400 ;_animasyon_10+48
0x0831	0x3400 ;_animasyon_10+49
0x0832	0x3400 ;_animasyon_10+50
0x0833	0x3400 ;_animasyon_10+51
0x0834	0x3400 ;_animasyon_10+52
0x0835	0x3400 ;_animasyon_10+53
0x0836	0x3400 ;_animasyon_10+54
0x0837	0x3400 ;_animasyon_10+55
0x0838	0x3400 ;_animasyon_10+56
0x0839	0x3400 ;_animasyon_10+57
0x083A	0x3410 ;_animasyon_10+58
0x083B	0x3400 ;_animasyon_10+59
0x083C	0x3410 ;_animasyon_10+60
0x083D	0x3400 ;_animasyon_10+61
0x083E	0x3410 ;_animasyon_10+62
0x083F	0x3400 ;_animasyon_10+63
0x0840	0x3400 ;_animasyon_10+64
0x0841	0x3400 ;_animasyon_10+65
0x0842	0x3400 ;_animasyon_10+66
0x0843	0x3400 ;_animasyon_10+67
0x0844	0x3400 ;_animasyon_10+68
0x0845	0x3400 ;_animasyon_10+69
0x0846	0x3403 ;_animasyon_10+70
0x0847	0x3400 ;_animasyon_10+71
0x0848	0x3401 ;_animasyon_10+72
0x0849	0x3400 ;_animasyon_10+73
0x084A	0x3481 ;_animasyon_10+74
0x084B	0x3400 ;_animasyon_10+75
0x084C	0x3480 ;_animasyon_10+76
0x084D	0x3400 ;_animasyon_10+77
0x084E	0x3480 ;_animasyon_10+78
0x084F	0x3400 ;_animasyon_10+79
0x0850	0x3400 ;_animasyon_10+80
0x0851	0x3400 ;_animasyon_10+81
0x0852	0x3400 ;_animasyon_10+82
0x0853	0x3400 ;_animasyon_10+83
0x0854	0x3400 ;_animasyon_10+84
0x0855	0x3400 ;_animasyon_10+85
0x0856	0x340C ;_animasyon_10+86
0x0857	0x3400 ;_animasyon_10+87
0x0858	0x3404 ;_animasyon_10+88
0x0859	0x3400 ;_animasyon_10+89
0x085A	0x3484 ;_animasyon_10+90
0x085B	0x3400 ;_animasyon_10+91
0x085C	0x3480 ;_animasyon_10+92
0x085D	0x3400 ;_animasyon_10+93
0x085E	0x3480 ;_animasyon_10+94
0x085F	0x3400 ;_animasyon_10+95
0x0860	0x3400 ;_animasyon_10+96
0x0861	0x3400 ;_animasyon_10+97
0x0862	0x3400 ;_animasyon_10+98
0x0863	0x3400 ;_animasyon_10+99
0x0864	0x3400 ;_animasyon_10+100
0x0865	0x3400 ;_animasyon_10+101
0x0866	0x3400 ;_animasyon_10+102
0x0867	0x3400 ;_animasyon_10+103
0x0868	0x340C ;_animasyon_10+104
0x0869	0x3400 ;_animasyon_10+105
0x086A	0x3484 ;_animasyon_10+106
0x086B	0x3400 ;_animasyon_10+107
0x086C	0x3484 ;_animasyon_10+108
0x086D	0x3400 ;_animasyon_10+109
0x086E	0x3480 ;_animasyon_10+110
0x086F	0x3400 ;_animasyon_10+111
0x0870	0x3400 ;_animasyon_10+112
0x0871	0x3400 ;_animasyon_10+113
0x0872	0x3400 ;_animasyon_10+114
0x0873	0x3400 ;_animasyon_10+115
0x0874	0x3400 ;_animasyon_10+116
0x0875	0x3400 ;_animasyon_10+117
0x0876	0x3400 ;_animasyon_10+118
0x0877	0x3400 ;_animasyon_10+119
0x0878	0x3430 ;_animasyon_10+120
0x0879	0x3400 ;_animasyon_10+121
0x087A	0x3490 ;_animasyon_10+122
0x087B	0x3400 ;_animasyon_10+123
0x087C	0x3490 ;_animasyon_10+124
0x087D	0x3400 ;_animasyon_10+125
0x087E	0x3480 ;_animasyon_10+126
0x087F	0x3400 ;_animasyon_10+127
0x0880	0x3400 ;_animasyon_10+128
0x0881	0x3400 ;_animasyon_10+129
0x0882	0x3400 ;_animasyon_10+130
0x0883	0x3400 ;_animasyon_10+131
0x0884	0x3400 ;_animasyon_10+132
0x0885	0x3400 ;_animasyon_10+133
0x0886	0x3400 ;_animasyon_10+134
0x0887	0x3400 ;_animasyon_10+135
0x0888	0x34C0 ;_animasyon_10+136
0x0889	0x3400 ;_animasyon_10+137
0x088A	0x34C0 ;_animasyon_10+138
0x088B	0x3400 ;_animasyon_10+139
0x088C	0x34C0 ;_animasyon_10+140
0x088D	0x3400 ;_animasyon_10+141
0x088E	0x3480 ;_animasyon_10+142
0x088F	0x3400 ;_animasyon_10+143
0x0890	0x3400 ;_animasyon_10+144
0x0891	0x3400 ;_animasyon_10+145
0x0892	0x3400 ;_animasyon_10+146
0x0893	0x3400 ;_animasyon_10+147
0x0894	0x3400 ;_animasyon_10+148
0x0895	0x3400 ;_animasyon_10+149
0x0896	0x3403 ;_animasyon_10+150
0x0897	0x3400 ;_animasyon_10+151
0x0898	0x34C3 ;_animasyon_10+152
0x0899	0x3400 ;_animasyon_10+153
0x089A	0x34C0 ;_animasyon_10+154
0x089B	0x3400 ;_animasyon_10+155
0x089C	0x34C0 ;_animasyon_10+156
0x089D	0x3400 ;_animasyon_10+157
0x089E	0x3480 ;_animasyon_10+158
0x089F	0x3400 ;_animasyon_10+159
0x08A0	0x3400 ;_animasyon_10+160
0x08A1	0x3400 ;_animasyon_10+161
0x08A2	0x3400 ;_animasyon_10+162
0x08A3	0x3400 ;_animasyon_10+163
0x08A4	0x3400 ;_animasyon_10+164
0x08A5	0x3400 ;_animasyon_10+165
0x08A6	0x340C ;_animasyon_10+166
0x08A7	0x3400 ;_animasyon_10+167
0x08A8	0x34CC ;_animasyon_10+168
0x08A9	0x3400 ;_animasyon_10+169
0x08AA	0x34C0 ;_animasyon_10+170
0x08AB	0x3400 ;_animasyon_10+171
0x08AC	0x34C0 ;_animasyon_10+172
0x08AD	0x3400 ;_animasyon_10+173
0x08AE	0x3480 ;_animasyon_10+174
0x08AF	0x3400 ;_animasyon_10+175
0x08B0	0x3400 ;_animasyon_10+176
0x08B1	0x3400 ;_animasyon_10+177
0x08B2	0x3400 ;_animasyon_10+178
0x08B3	0x3400 ;_animasyon_10+179
0x08B4	0x3430 ;_animasyon_10+180
0x08B5	0x3400 ;_animasyon_10+181
0x08B6	0x3430 ;_animasyon_10+182
0x08B7	0x3400 ;_animasyon_10+183
0x08B8	0x34C0 ;_animasyon_10+184
0x08B9	0x3400 ;_animasyon_10+185
0x08BA	0x34C0 ;_animasyon_10+186
0x08BB	0x3400 ;_animasyon_10+187
0x08BC	0x34C0 ;_animasyon_10+188
0x08BD	0x3400 ;_animasyon_10+189
0x08BE	0x3480 ;_animasyon_10+190
0x08BF	0x3400 ;_animasyon_10+191
0x08C0	0x3400 ;_animasyon_10+192
0x08C1	0x3400 ;_animasyon_10+193
0x08C2	0x3400 ;_animasyon_10+194
0x08C3	0x3400 ;_animasyon_10+195
